Ordem;ID_META;DESC_META;ID_OBJETIVO
131;Meta 15.5;Tomar medidas urgentes e significativas para reduzir a degradação de habitat naturais, deter a perda de biodiversidade e, até 2020, proteger e evitar a extinção de espécies ameaçadas;Objetivo 15
132;Meta 15.6;Garantir uma repartição justa e equitativa dos benefícios derivados da utilização dos recursos genéticos e promover o acesso adequado aos recursos genéticos;Objetivo 15
133;Meta 15.7;Tomar medidas urgentes para acabar com a caça ilegal e o tráfico de espécies da flora e fauna protegidas e abordar tanto a demanda quanto a oferta de produtos ilegais da vida selvagem;Objetivo 15
134;Meta 15.8;Até 2020, implementar medidas para evitar a introdução e reduzir significativamente o impacto de espécies exóticas invasoras em ecossistemas terrestres e aquáticos, e controlar ou erradicar as espécies prioritárias;Objetivo 15
135;Meta 15.9;Até 2020, integrar os valores dos ecossistemas e da biodiversidade ao planejamento nacional e local, nos processos de desenvolvimento, nas estratégias de redução da pobreza e nos sistemas de contas;Objetivo 15
136;Meta 15.a;Mobilizar e aumentar significativamente, a partir de todas as fontes, os recursos financeiros para a conservação e o uso sustentável da biodiversidade e dos ecossistemas;Objetivo 15
137;Meta 15.b;Mobilizar recursos significativos de todas as fontes e em todos os níveis para financiar o manejo florestal sustentável e proporcionar incentivos adequados aos países em desenvolvimento para promover o manejo florestal sustentável, inclusive para a conservação e o reflorestamento;Objetivo 15
138;Meta 15.c;Reforçar o apoio global para os esforços de combate à caça ilegal e ao tráfico de espécies protegidas, inclusive por meio do aumento da capacidade das comunidades locais para buscar oportunidades de subsistência sustentável;Objetivo 15
139;Meta 16.1;Reduzir significativamente todas as formas de violência e as taxas de mortalidade relacionada em todos os lugares;Objetivo 16
140;Meta 16.2;Acabar com abuso, exploração, tráfico e todas as formas de violência e tortura contra crianças;Objetivo 16
141;Meta 16.3;Promover o Estado de Direito, em nível nacional e internacional, e garantir a igualdade de acesso à justiça para todos;Objetivo 16
142;Meta 16.4;Até 2030, reduzir significativamente os fluxos financeiros e de armas ilegais, reforçar a recuperação e devolução de recursos roubados e combater todas as formas de crime organizado;Objetivo 16
143;Meta 16.5;Reduzir substancialmente a corrupção e o suborno em todas as suas formas;Objetivo 16
144;Meta 16.6;Desenvolver instituições eficazes, responsáveis e transparentes em todos os níveis;Objetivo 16
145;Meta 16.7;Garantir a tomada de decisão responsiva, inclusiva, participativa e representativa em todos os níveis;Objetivo 16
146;Meta 16.8;Ampliar e fortalecer a participação dos países em desenvolvimento nas instituições de governança global;Objetivo 16
147;Meta 16.9;Até 2030, fornecer identidade legal para todos, incluindo o registro de nascimento;Objetivo 16
148;Meta 16.10;Assegurar o acesso público à informação e proteger as liberdades fundamentais, em conformidade com a legislação nacional e os acordos internacionais;Objetivo 16
149;Meta 16.a;Fortalecer as instituições nacionais relevantes, inclusive por meio da cooperação internacional, para a construção de capacidades em todos os níveis, em particular nos países em desenvolvimento, para a prevenção da violência e o combate ao terrorismo e ao crime;Objetivo 16
150;Meta 16.b;Promover e fazer cumprir leis e políticas não discriminatórias para o desenvolvimento sustentável;Objetivo 16
151;Meta 17.1;Fortalecer a mobilização de recursos internos, inclusive por meio do apoio internacional aos países em desenvolvimento, para melhorar a capacidade nacional para arrecadação de impostos e outras receitas;Objetivo 17
152;Meta 17.2;"Países desenvolvidos implementarem plenamente os seus compromissos em matéria de assistência oficial ao desenvolvimento [AOD], inclusive fornecer 0,7% da renda nacional bruta [RNB] em AOD aos países em desenvolvimento, dos quais 0,15% a 0,20% para os países menos desenvolvidos; provedores de AOD são encorajados a considerar a definir uma meta para fornecer pelo menos 0,20% da renda nacional bruta em AOD para os países menos desenvolvidos";Objetivo 17
153;Meta 17.3;Mobilizar recursos financeiros adicionais para os países em desenvolvimento a partir de múltiplas fontes;Objetivo 17
154;Meta 17.4;Ajudar os países em desenvolvimento a alcançar a sustentabilidade da dívida de longo prazo por meio de políticas coordenadas destinadas a promover o financiamento, a redução e a reestruturação da dívida, conforme apropriado, e tratar da dívida externa dos países pobres altamente endividados para reduzir o superendividamento;Objetivo 17
155;Meta 17.5;Adotar e implementar regimes de promoção de investimentos para os países menos desenvolvidos;Objetivo 17
156;Meta 17.6;Melhorar a cooperação Norte-Sul, Sul-Sul e triangular regional e internacional e o acesso à ciência, tecnologia e inovação, e aumentar o compartilhamento de conhecimentos em termos mutuamente acordados, inclusive por meio de uma melhor coordenação entre os mecanismos existentes, particularmente no nível das Nações Unidas, e por meio de um mecanismo de facilitação de tecnologia global;Objetivo 17
157;Meta 17.7;Promover o desenvolvimento, a transferência, a disseminação e a difusão de tecnologias ambientalmente corretas para os países em desenvolvimento, em condições favoráveis, inclusive em condições concessionais e preferenciais, conforme mutuamente acordado;Objetivo 17
158;Meta 17.8;Operacionalizar plenamente o Banco de Tecnologia e o mecanismo de capacitação em ciência, tecnologia e inovação para os países menos desenvolvidos até 2017, e aumentar o uso de tecnologias de capacitação, em particular das tecnologias de informação e comunicação;Objetivo 17
159;Meta 17.9;Reforçar o apoio internacional para a implementação eficaz e orientada da capacitação em países em desenvolvimento, a fim de apoiar os planos nacionais para implementar todos os objetivos de desenvolvimento sustentável, inclusive por meio da cooperação Norte-Sul, Sul-Sul e triangular;Objetivo 17
160;Meta 17.10;Promover um sistema multilateral de comércio universal, baseado em regras, aberto, não discriminatório e equitativo no âmbito da Organização Mundial do Comércio, inclusive por meio da conclusão das negociações no âmbito de sua Agenda de Desenvolvimento de Doha;Objetivo 17
161;Meta 17.11;Aumentar significativamente as exportações dos países em desenvolvimento, em particular com o objetivo de duplicar a participação dos países menos desenvolvidos nas exportações globais até 2020;Objetivo 17
162;Meta 17.12;Concretizar a implementação oportuna de acesso a mercados livres de cotas e taxas, de forma duradoura, para todos os países menos desenvolvidos, de acordo com as decisões da OMC, inclusive por meio de garantias de que as regras de origem preferenciais aplicáveis às importações provenientes de países menos desenvolvidos sejam transparentes e simples, e contribuam para facilitar o acesso ao mercado;Objetivo 17
163;Meta 17.13;Aumentar a estabilidade macroeconômica global, inclusive por meio da coordenação e da coerência de políticas;Objetivo 17
164;Meta 17.14;Aumentar a coerência das políticas para o desenvolvimento sustentável;Objetivo 17
165;Meta 17.15;Respeitar o espaço político e a liderança de cada país para estabelecer e implementar políticas para a erradicação da pobreza e o desenvolvimento sustentável;Objetivo 17
166;Meta 17.16;Reforçar a parceria global para o desenvolvimento sustentável, complementada por parcerias multissetoriais que mobilizem e compartilhem conhecimento, expertise, tecnologia e recursos financeiros, para apoiar a realização dos objetivos do desenvolvimento sustentável em todos os países, particularmente nos países em desenvolvimento;Objetivo 17
167;Meta 17.17;Incentivar e promover parcerias públicas, público-privadas e com a sociedade civil eficazes, a partir da experiência das estratégias de mobilização de recursos dessas parcerias;Objetivo 17
168;Meta 17.18;Até 2020, reforçar o apoio à capacitação para os países em desenvolvimento, inclusive para os países menos desenvolvidos e pequenos Estados insulares em desenvolvimento, para aumentar significativamente a disponibilidade de dados de alta qualidade, atuais e confiáveis, desagregados por renda, gênero, idade, raça, etnia, status migratório, deficiência, localização geográfica e outras características relevantes em contextos nacionais;Objetivo 17
169;Meta 17.19;Até 2030, valer-se de iniciativas existentes para desenvolver medidas do progresso do desenvolvimento sustentável que complementem o produto interno bruto [PIB] e apoiem a capacitação estatística nos países em desenvolvimento;Objetivo 17
